Date	Added
	(So many people ask "why doesnt @char????? work, like OMGWTFBBQ") [Fredzilla]
	* Fixed a stupid typo in a drop rate display [Lupus]
07/30
	* Some more fixes to the job calculating equations. This one should fix item
	  usage for mounted classes and hopefully be the last fix needed regarding
	  the job system upgrade. [Skotlex]
	* Corrected the parsing/reading of the skill tree. This fixes the Priest/Monk
	 skills appearing in the skill trees of Paladings/Crusaders. [Skotlex]
	* Another fix about advanced/baby mounted characters not having skills. [Skotlex]
	* Fixed character's class not getting updated when mounting/dismounting peco. [Skotlex]
	* Fixed the default packet version checking in the guessing version code.
	  as pointed out by End of Exam. [Skotlex]
	* Optimized the code that determines what packet version to use by default
	  when you specify "packet_db_ver: default" [Skotlex]
	* Fixed job changing to high/baby classes [Skotlex]
07/29
	* Moved messages "One Castle", "Two Castles", etc into msg_athena.conf [Lupus]
	* Fixed wrong msg_athena.conf messages in the trade hack spoof code [Lupus]
	* Added a Rare Item announce string into msg_athena.conf [Lupus]
	* Fixed compilation of the TXT server. [Skotlex]
	* Fixed song/dances not clearing when you run out of SP [Skotlex]
	* Fixed #fakename [Skotlex]
	* Optimized Apple of Idun's implementation [Skotlex]
	* Updated pc_calc_base_job and related functions and applied them around
	  the map server. This should fix all item related problems with Super Babies
	  and alike. [Skotlex]
	* Simplified/optimized the code that mounts/dismounts from Pecos. [Skotlex]
	* Changed Create Deadly Poison to not use the item producing interface (works simplier,
	  like Aqua Benedicta) and added a separate config option to choose whether the maker's
	  name is written on the Poison Bottle [DracoRPG]
	* Changed NPC_STOP to immobilize the target during 2 seconds (from ragnainfo) [DracoRPG]
	* Added "cartboost" state to skill_require_db (used for Cart Termination) [DracoRPG]
	* Rewrote Soul Destroyer's damage dealing and displaying code, now everything is done at
	  once: no more people killed without damage displayed [DracoRPG]
	* Readded Assassin Cross not affecting bows [Skotlex]
	* Fixed Hip-Shaker (not tested, but I am assuming it works now) [Skotlex]
	* Fixed Brandish spear's damage [Skotlex]
	* Removed the after-cast delay of Recall Partner [Skotlex]
	* Added optional announce of rare drops. When a SomePlayer kills a monster [Lupus]
	  with a rare drop then everyone gets announce: 'SomePlayer' won Pupa's Pupa Card (chance 0.01%)
07/28
	* Fixed the Server Whisper to GMs in the char-sql server [Skotlex]
	  (when an exploit that should be notified to GMs is triggered, the map
	  server would just hang instead...)
	* Some code reorganization around the name-spoof exploit protection code. [Skotlex]
	* Fixed not being able to do Extremity Fist after Glacier Fist/Tiger
	  Knuckle Fist [Skotlex]
	* Likely fixed the Famous Alchemist potions not having that 50% boost. [Skotlex]
	* Updated the Wedding Skills (they work with 10% HP/SP and heal 10% of
	  their target's, summoning has a cast time of 20s) [Skotlex]
	* Reverted AssassinCross's song behaviour. [Skotlex]
	* Odd bug wanting all Account and Char IDs to end with 0?! [Codemaster]
	  Note: Not all acc or char ids end with 0...this gave alot of problems with client version 16
	* Fixed that compiling issue with buildin_getequippercentrefinery [Skotlex]
	* Updated Bard's AssasinCross (Impressing Riff) to not affect Bows (is this
	  how it really is?) [Skotlex]
	* Massive skills update (from now updated kRO website) [DracoRPG]
	  - Weapon forging, ore/metals refining, potion making : tried to correct rates ^^
	  - Weaponry Research : does NOT increase NPC equipment upgrading chance
	  - Skin Tempering : (4*skilllv)% fire resistance and (1*skilllv)% neutral resistance
	  - Hilt Binding : the original 'undropable weapon' part is dead
	  - Meteor Storm : (3*skilllv)% stun chance
	  - Lord of Vermilion : (4*skilllv)% blind chance
	  - Sandman : (40+10*skilllv)% sleep chance
	  - Ankle Snare : minimum trap time changed to (3+0.03*skill_lv) seconds
	  Tons of other skills could and should be reviewed the same way ! ^^
	* Fixed massdriller's fixes ^_^ [Kevin]
	* Some fixes to Whisper system. [massdriller]
07/27
	* Fixed the fame list packet mismatch bug. [Skotlex]
	* Even more cleanups to socket.c and chrif.c to prevent even handling
	  Session #0 [Skotlex]
	* Some more cleanups to chrif.c (the interface to the char server)'s code. [Skotlex]
	* Appied End of Exam's socket/connection related fixes/suggestions. [Skotlex]
	* Fixed a Segmentation Fault with friends list loading. [Kevin]
	* Fixed the npc whisper system. [Kevin]
	* Fixed most of the matrix bug, note to devs: Don't use tmp_output anymore! [Kevin]
	* Fixed a small compile warning with previous fix. [Kevin]
	* Added ATCommand @AutoTrade. You open a shop, setup your goods. Then use @AUTOTRADE.
	  Your will be closed, but your merchant would remain in the game. So you can vending
	  without your client ON. (originally by Fantik, changed by Lupus)
	* Added ATCommand @ChangeGM. Your Guild Master can set another GM of the guild.
	  Note: It works, but have to be optimized, WIP. (originally by Fantik, changed by Lupus)
	* Added lordalfa's npc whisper system [massdriller]
	* added lordalfa's fix/enhancement for Execute Scripts::labels [massdriller]
07/26
	* Updated the packet-version guessing code, hopefully it does a better job now [Skotlex]
	* Fixed the mob bug where they "stick to you" and won't let you escape [Skotlex]
	* Reverted mob skill usage rates. A rate of 1000 (in mob_skill_db.txt) IS 100% usage. [Skotlex]
	* Corrected Gospel not dissipating when you die. [Skotlex]
	* Fixed Providence/Resistant soul so it can't be casted on yourself-other crusaders [Skotlex]
	* Updated Quagmire to affect everyone in GVG maps. [Skotlex]
	* Small fix to the packet_version identification [Skotlex]
	  A more complete testing/verification code comes later...
	* Likely fixed the txt->sql converter. [Skotlex]
	* Corrected some refine success rates. [Skotlex]
	* Modified the packet client version guessing code (perhaps it more
	  accurately guesses the version now?) [Skotlex]
	* Fixed reading of 'repairitem' packet in packet_db -> fixes Weapon Repair [DracoRPG]
	* Rewrote Weapon Repair to allow use on other players [DracoRPG]
	* Moved pc_item_repair, pc_item_refine and pc_item_identify to skill.c [DracoRPG]
07/24
	* Enchant Deadly Potion now does count card modifiers. [Skotlex]
	* Fixed elemental modifiers not applying to skills. [Skotlex]
	* Fixed mob_ghostring_fix config. [Skotlex]
	* Fixed firewall stun-locking enemies that are not pushed back. [Skotlex]
	* Added some checks into MONSTER spawn command (reports wrong number, ID, delays, etc.) [Lupus]
	  - somehow it doesn't report about wrong map names yet
	* Added check for missing TAB characters into script parser [Lupus]
07/23
	* Fixed friend-saving on the new charsave sql method. [Skotlex]
	* Corrected the ghostfix description in battle_athena. [Skotlex]
	* Modified the Makefile to include FD_SETSIZE = 4096 when compiled under
	  Cygwin [Skotlex]
	* Added a check for max mob skill level (when reading mob_skill db) [Lupus]
	* More fixes/updates to the txt->sql converter of inventory/cart (will it ever work?) [Skotlex]
	* Fixed job_db2 reading [Sasuke]
	  Field count is MAX_LEVEL+1 since job ID is the first field of the 'split' table
07/22
	* Changed a bit the aspd penalty for dual-wielding assassins. [Skotlex]
	  The new factor is 2/3 rather than 0.7, which should be closer to what
	  rodatazone says, but also makes them dual wielders a bit slower :X
	* Fixed job_db2.txt reading so that it will read up to MAX_LEVEL job bonuses. [Skotlex]
	* Changed the way the OS is detected in socket.h [Skotlex]
	  This MIGHT fix the current 60 user limit problem.
	* Fixed characters not being able to attack and getting "there is a delay
	  after a skill" messages instead. [Skotlex]
	* Fixed status changing cards not taking effect. [Skotlex]
	* Fixed packet_ver_flag reading. [Skotlex]
	  (previously, if you tried setting it to 256 or 512 it would be
	  resetted back to 255, which would cause problems with the later clients)
	* More fixes to the txt->sql converter. Does it works now? [Skotlex]
	* Added water height values of Ayothaya, Ayo_dun02, sec_in02 maps (thanx 2Lorky) [Lupus]
	* Fixed char-sql memo saving. [Skotlex]
	* Added the wantoconnection packet of version 13 to version 14 [Skotlex]
	  Note that this will cause all ver13 clients to be identified as v14, it
	  WILL cause problems if you use ver13 clients. There is no easy way around
	  this as both versions seem to use the identical login packet. If you
	  want to give preference to v13 over v14, you can specify the default to
	  be it.
	* Fixed Encore skills working when the partner has no weapon equipped. [Skotlex]
07/21
	* Fixed the fame lists, they work now. [Skotlex]
	* Rewrote the friends system, it now works. [Skotlex]
	  Sql users upgrade with the 2574.sql upgrade, txt users will have to
	  wipe their friends.txt (there's no easy way to convert that one).
	* Fixed the txt->sql converter not converting inventory/card. [Skotlex]
	  The friend conversion was removed due to the new structure.
	* Restructured some of the logic behind auto-attacks and normal attacks
	  which should prevent most speed-hacks and be more responsive to players. [Skotlex]
07/20
	* Updated the txt->sql converter, I THINK it will work now. [Skotlex]
	* Fixed Plagiarized skill's level not being saved. [Skotlex]
	* Changed Pressure/Gloria Domini to take a % of current SP, not max SP (from a post on
	  ragnainfo, not personal custom shit! :p) [DracoRPG]
	* Removed debug messages for fame list and signaled the bug that causes problems [DracoRPG]
	* Removed the need of job_db2-2 (advanced jobs' stat bonuses) and moved its use to
	  job_db2 [DracoRPG]
07/19
	* Reorganized the way sql chars are being saved. [Skotlex]
