//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "must be greatly intrigued by the rebellion.";
			mes "According to this documents, he tried to";
			mes "contact with the rebellion survivors";
			mes "after the rebellion ended in failure.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Can you tell me the survivors' locations?";
			next;
			mes "[Enquro Carson]";
			mes "Well, I am not supposed to release";
			mes "any kind of personal information to outside.";
			mes "Hmm...but it happened a long time ago, and";
			mes "I don't know if they are still alive or not...";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Thank you so much!";
			next;
			mes "[Enquro Carson]";
			mes "Wait, wait, I didn't say that I would release their information yet.";
			mes "Actually my motto is that";
			mes "\"^3131FFEvery bit of information must be shared^000000\".";
			next;
			mes "[Enquro Carson]";
			mes "I hope that you are willing to share any information";
			mes "that you will find from the survivors with me.";
			mes "Oh yes, do you know what? \"Commutative contract\".";
			next;
			mes "[Enquro Carson]";
			mes "I heard of a private pub in Morroc,";
			mes "a city of Rune-Midgarts Kingdom";
			mes "that is not open to the public.";
			mes "People keep talking about the pub's best drink,";
			mes "and I wonder how delicious the drink will be.";
			mes "Can you please get me the drink? Hahaha, thanks!";
			set hg_tre,46;
			close;
		case 2:
			mes "[Enquro Carson]";
			mes ".......Hmmm...Hmmm...Hmmm.";
			next;
			mes "- Enquro Carson looks you up and down with squinting his eyes. -";
			next;
			mes "[Enquro Carson]";
			mes "You are not saying that you want to be a news reporter, are you?";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
			mes "[Enquro Carson]";
			mes "I heard of a private pub in Morroc,";
			mes "a city of Rune-Midgarts Kingdom";
			mes "that is not open to the public.";
			mes "People keep talking about the pub's best drink,";
			mes "and I wonder how delicious the drink will be.";
			mes "Can you please get me the drink? Hahaha, thanks!";
			close;
		} else {
			mes "[Enquro Carson]";
			mes "Wow, this is that famous drink!";
			mes "Let's see...*Gulp*";
			next;
			emotion ET_BEST;
			mes "[Enquro Carson]";
			mes "Wow! This is awsome!";
			mes "It is as delicious as I heard!";
			mes "Its taste is still lingering on my tongue,";
			mes "and it is like Wow!";
			next;
			mes "[Enquro Carson]";
			mes "Anyways, according to Mr. Balparan's documents,";
			mes "errr....yes, this must be the name of the last mercenary soldier.";
			mes "Mr. Balparan contacted with";
			mes "^3131FFWintzil Trony^000000,";
			mes "the last mercenary soldier for the last time in...";
			mes "^FF0000Hugel^000000. Wait, Hugel?";
			mes "Isn't that the small country at the corner of Schwaltzvalt Republic?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "What? Hugel?";
			next;
			mes "[Enquro Carson]";
			mes "Previously, it was very difficult to get to Hugel";
			mes "because there was no safe route.";
			mes "Basically, the village was like an island within the continent,";
			mes "but ever since an airport was built there,";
			mes "the village is now having its period of prosperity.";
			next;
			mes "[Enquro Carson]";
			mes "You are lucky, you know that?";
			mes "Mr. Balparan gave up on meeting with the mercenary soldier";
			mes "in Hugel because it was too tough to just get there.";
			mes "But you, all you need to do is just getting on to the airship.";
			next;
			mes "[Enquro Carson]";
			mes "Oh, by the way, I hope that you will keep";
			mes "this secret between you and me.";
			mes "I released the personal information at my discretion,";
			mes "and I know that I am not allowed to do that. Hehe.";
			emotion ET_KIK;
			set hg_tre,47;
			delitem 12112,1; //Tropical Sograt
			delitem 12113,1; //Vermilion on the Beach
			close;
		}
	} else if (hg_tre == 47) {
		mes "[Enquro Carson]";
		mes "Just get on to the airship and go to Hugel.";
		mes "Hopefully you will meet with ^3131FFWintzil Trony^000000";
		mes "or his son...or something.";
		mes "Oh, be careful not to provoke him though.";
		mes "He used to be a mercenary soldier, and they were famed for their violence.";
		close;
	} else {
		mes "[Enquro Carson]";
		mes "This is very shameful for me to confess,";
		mes "but I tend to make lots and lots of spelling mistakes.";
		mes "Yeah, I know, it is a shame.";
		close;
	}
}

hu_in01,310,380,5	script	Girl#hugel	891,{
	if (hg_tre < 47) {
		mes "[Girl]";
		mes "Bah, I am bored.";
		close;
	} else if (hg_tre == 47) {
		mes "[Girl]";
		mes "Hehe...are you from another city?";
		mes "Heheh.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hey, little lady?";
		mes "By any chance, do you know a man named \"Wintzil Trony\"?";
		next;
		mes "[Girl]";
		mes "There is no man named Wintzil Trony.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Huh?";
		next;
		mes "[Girl]";
		mes "I am the Wintzil Trony.";
		mes "I am a girl, not a man.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...............................................................................................................";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FFOh dear Odin, am I on a test?";
		mes "Or are you trying to make sure that I still have a good memory?";
		mes "How could...how could...how could this little child";
		mes "is the last mercenary soldier?! This is absurd!)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Well...lady,";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Are you sure that you are the last mer....no, no.";
		mes "Then do you have any family member who shares the same name as yours?";
		mes "Like your father, for instance.";
		next;
		mes "[Wintzil Trony]";
		mes "I said, I am the only Wintzil Trony in my family.";
		mes "And I don't have a father.";
		mes "My mom is out of Hugel to sell Hugel's principal products.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Did...did your father pass away?";
		next;
		mes "[Wintzil Trony]";
		mes "I can't help it. He was too old.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Well...do you remember what your father";
		mes "used to do when he was alive?";
		next;
		mes "[Wintzil Trony]";
		mes "My father sowed seeds.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FFGosh, she is not helping! This is not good!^000000)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Well, lady, I think that people usually";
		mes "say \"cultivate a field\" instead of saying \"sowing seeds\".";
		mes "Did you know that?";
		next;
		mes "[Wintzil Trony]";
		mes "^3131FFBut my father had only one arm,";
		mes "so he couldn't do such a hard work like cultivating a field.^000000";
		mes "But, it was alright. I could help him because I am strong enough.";
		mes "I cultivated fields with my mom and my father.";
		mes "Do you want to know how strong I am? Look at this! Yap!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes ".................!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Umm...lady, can you show me your father's picture";
		mes "or something that used to belong to him?";
		next;
		mes "[Wintzil Trony]";
		mes "Beh~ You are just like the guy who came by a long time ago.";
		mes "He kept asking me things over and over again,";
		mes "then he became upset and left.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(He might be the news reporter from the Light News.)";
		next;
		mes "[Wintzil Trony]";
		mes "My father was a farmer. That's all I can say.";
		mes "Beeeeh~";
		next;
		mes "[Wintzil Trony]";
		mes "I am living in a house that is pretty empty.";
		mes "All my father left to us is the shelf at the upstairs.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Do you mind if I take a look at your father's shelf?";
		next;
		mes "[Wintzil Trony]";
		mes "Sure!";
		mes "It is filled with books, and they don't look that interesting.";
		mes "But, can you be careful to treat the shelf? It is a keepsake from my father.";
		set hg_tre,48;
		close;
	} else if (hg_tre > 48) {
		mes "[Wintzil Trony]";
		mes "I am bored and bored! When is my mom coming back?";
		close;
	} else {
		mes "[Wintzil Trony]";
		mes "If you promise me that you will not break it,";
		mes "you can take a look at the shelf.";
		close;
	}
}

hu_in01,317,312,0	script	Book	111,{
	cutin "hg_book.bmp",2;
	if (hg_tre > 47) {
		mes "- You picked up a very thick book. -";
		mes "- You opened the book and found out -";
		mes "- that there were a small book hidden behind.-";
		next;
		switch(select("Read the small book.:Leave it alone.")) {
		case 1:
			mes "- You picked up the small book. -";
			mes "- The book owner must want to -";
			mes "- keep it secret. -";
			next;
			while(1) {
				switch(select("Page 1:Page 2:Page 3:Page 4:Page 5:Page 6:Page 7:Page 8:Page 9:Stop Reading.")) {
				case 1:
					mes "- You started reading the 1st page of the book. -";
					next;
					mes "Date: **month **day";
					mes "I was told that Rekenber succeeded";
					mes "in creating a type of machine called ^FF0000Guardian^000000.";
					mes "I have a bad feeling about that, so I decided to write a journal";
					mes "starting from today and keep everything in record.";
					mes " ";
					mes "\"^FF0000Guardian^000000\" is an android";
					mes "that was created based on the idea of \"^3131FFGiantes^000000\",";
					mes "the giant tribe that was said to live in an ancient age.";
					mes "It is memorized with various commands,";
					mes "so it is said to handle difficult things for humans as protecting";
					mes "important facilities and such.";
					mes " ";
					mes "However, those things are our job, the mercenary soldiers' job.";
					mes "Mercenary soldier groups in many areas";
					mes "are already agitated by the news of the Guardian creation.";
					mes "I am worried what is going to happen to us.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 2:
					mes "- You started reading the 2nd page of the book. -";
					next;
					mes "Date: **month **day";
					mes "Everybody in this place seems to be very confused and upset as well as me.";
					mes "I made a stupid mistake to slip on one of the stairs";
					mes "while absent-mindedly walking down. I really need to straighten myself out.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 3:
					mes "- You started reading the 3rd page of the book. -";
					next;
					mes "Date: **month **day";
					mes "Today, we, \"Republic Garrison\",";
					mes "were introduced to ^3131FF2 Guardians.";
					mes "Those machines joined us for their test operation^000000.";
					mes "Everyone seemed to be intimidated by their big and heavy frames.";
					mes "I thought that these machines were supposed to aid humans in doing";
					mes "hard works. But it doesn't seem to be true.";
					mes "To me, they are nothing but \"^FF0000weapons of mass destruction^000000\".";
					mes "Perhaps, they might be intended to be that way from the beginning.";
					mes " ";
					mes "What is going to be next after we finish testing the machines?";
					mes "No matter how bad other people criticize us for being greedy toward money,";
					mes "we always take pride in what we are doing, and we always do our best.";
					mes "We must try our best to do our job, otherwise we will be dead right away.";
					mes "But, now, we are losing our place to the lifeless machines.";
					mes "Many people have quit this job after the machines were introduced.";
					mes "I must admit that I am also being shaken by the thought.";
					mes " ";
					mes "Bah, god damn you, Rekenber! You just have created the worst invention in history!";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 4:
					mes "- You started reading the 4th page of the book. -";
					next;
					mes "Date: **month **day";
					mes "No one wouldn't know how boring it is to mount guard with a machine.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 5:
					mes "- You started reading the 5th page of the book. -";
					next;
					mes "Date: **month **day";
					mes "Damn it! Finally it happened today!";
					mes "Today, our troops was in total disorder.";
					mes "One of the guardians caused an error and brought havoc.";
					mes "While we were terrified and didn't know what to do, that broken guardian";
					mes "crushed the commander of 'Blade Canine Mercenary' to death.";
					mes " ";
					mes "I can't remember how we could regain control over the broken guardian.";
					mes "My mind is still baffled for the fact that that machine actually killed an innocent guy as I was kind of worried about.";
					mes "Many people were dispatched from Rekenber to investigate this matter, so hopefully they will figure out";
					mes "what the hell was wrong with that machine.";
					mes "But, it is not going to change the fact that one of our comrade was taken his life by that merciless machine,";
