//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.6
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//= 1.6 Kagerou/Oboro support (Class -> BaseClass) [Euphy]
//============================================================

moc_para01,25,35,4	script	Instructor Boya#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[Boya]";
			mes "What's up?";
			mes "If you have any normal missions use the bulletin board.";
			next;
			switch (select("What is your responsiblily?:Don't you have equipment?:Ignore.")) {
			case 1:
				mes "[Boya]";
				mes "I give training missions to members.";
				mes "That's why they participate in it.";
				mes "If they don't want to get in trouble, it's essential.";
				next;
				mes "[Boya]";
				mes "Through battle training they can improve their real experience.";
				mes "The members that prove themselves will even get a reward.";
				next;
				mes "[Boya]";
				mes "We gave them special equipmant that we have made.";
				mes "These gifts are for people who are really doing their best.";
				next;
				mes "[Boya]";
				mes "If you are curious, you can join.";
				mes "The training battle course is not very difficult.";
				mes "There's nothing to worry about.";
				next;
				mes "[Boya]";
				mes "If you want to join, don't hesitate.";
				next;
				switch (select("Participate in the training.:Ignore.")) {
				case 1:
					mes "[Boya]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
					13066,"Dagger","One-handed, 165 Atk, 80 Matk"; //P.Dagger III
			}
			else if (BaseClass == Job_Mage || Class == Job_Soul_Linker) {
				mes "Mage and Soul Linker Class gets a choice of weapons, would you like to have a staff or a dagger?";
				callsub L_Select,
					1658,"Staff","One-handed, 60 Atk, 170 Matk, 4 Int", //P.Staff III
					13066,"Dagger","One-handed, 165 Atk, 80 Matk"; //P.Dagger III
			}
			else if (BaseClass == Job_Ninja) {
				mes "Ninja Class gets a choice of weapons, would you like to have a huuma suriken or a dagger?";
				callsub L_Select,
					13310,"Huuma Suriken","Two-handed, 170 Atk, 50 Matk", //P.Huuma Suriken I
					13066,"Dagger","One-handed, 165 Atk, 80 Matk"; //P.Dagger III
			}
			else if (Class == Job_Star_Gladiator) getitem 1583,1; //P.Book I
			else if (Class == Job_Gunslinger) getitem 13114,1; //P.Revolver III
			else if (BaseClass == Job_Novice) getitem 13066,1; //P.Dagger III
			getitem 18514,1; //Paradise Hat II
			getitem 2571,1; //Paradise Mantle II
			getitem 2473,1; //Paradise Boots IV
			getitem 15031,1; //Paradise Uniform IV
			set para_suv02,14;
			if (para_suv01 > 40)
				set para_suv01, para_suv01+1;
			if (Class == Job_Taekwon) {
				mes "I'm sorry, but Teakwon Class can't wear any of our weapons...";
				next;
			}
			mes "See you later, and good luck on your adventures!";
			close;
		}
		if (para_suv02 == 14) {
			setarray .@Check[0],18514,2571,2473,15031;
			setarray .@Item$[0],"Hat","Mantle","Boots","Uniform";
			for(set .@i,0; .@i<4; set .@i,.@i+1) 
				if (countitem(.@Check[.@i]) < 1) {
					mes "[Toren]";
					mes "Where is the Paradise "+.@Item$[.@i]+" I gave you?";
					next;
					mes "[Toren]";
					mes "...Fine, I will sell you another one for ^FF0000250,000 Zeny^000000. Don't lose it this time.";
					next;
					if(select("Ok.:No, thanks.") == 2) {
						mes "[Toren]";
						mes "Come back if you change your mind.";
						close;
					}
					if (Zeny < 250000) {
						mes "[Toren]";
						mes "You dont have enough zeny.";
						close;
					}
					set Zeny, Zeny - 250000;
					getitem .@Check[.@i],1;
					mes "[Toren]";
					mes "These advanced gears are not easy to make, please take better care of this one.";
					close;
				}
			mes "[Toren]";
			mes "I already gave you the most advanced gears we have to offer.";
			close;
		}
		mes "[Toren]";
		mes "You need to complete quests given to you by ^0000FFInstructor Ur^000000 if you want a reward.";
		close;
	case 2:
		if (para_suv02 < 14) {
			mes "[Toren]";
			mes "First you need the ^0000FFAdvanced Paradise Gears^000000.";
			close;
		}
		if (paragearenchant < 1) {
			mes "[Toren]";
			mes "Alright, but I'll need a few items for the enchantment process.";
			next;
			if (BaseLevel >= 90) {
				set paragearenchant,1;
				setquest 7239;
				mes "[Toren]";
				mes "Just bring me ^0000FF20 Used Iron Plates^000000.";
				close;
			}
			set paragearenchant,2;
			setquest 7238;
			mes "[Toren]";
			mes "Just bring me ^0000FF20 Iron Ores and 10 Irons^000000.";
			close;
		}
		if (paragearenchant == 1) {
			if (countitem(7319) >= 20) {
				mes "[Toren]";
				mes "Thanks, that's what I needed!";
				next;
				delitem 7319,20; // Used Iron Plate
				set paragearenchant,3;
				changequest 7239,7240;
				mes "[Toren]";
				mes "Give me a second to prepare before I enchant your gears.";
				close;
			}
			mes "[Toren]";
			mes "Just bring me ^0000FF20 Used Iron Plates^000000.";
			close;
		}
		if (paragearenchant == 2) {
			if ((countitem(1002) >= 20) && (countitem(998) >= 10)) {
				mes "[Toren]";
				mes "Thanks, that's what I needed!";
				next;
				delitem 1002,20; // Iron Ore
				delitem 998,10; // Iron
				set paragearenchant,3;
				changequest 7238,7240;
				mes "[Toren]";
				mes "Give me a second to prepare before I enchant your gears.";
				close;
			}
			mes "[Toren]";
			mes "Just bring me ^0000FF20 Iron Ores and 10 Irons^000000.";
			close;
		}
		if (paragearenchant == 3) {
			mes "[Toren]";
			mes "Before we begin I would like to mention that this enchantment proccess ^FF0000can not fail^000000.";
			next;
			mes "[Toren]";
			mes "I am able to add 2 enchantments at once, and if something is already enchanted I will ^FF0000re-do the current enchantments^000000 for you.";
			next;
			mes "[Toren]";
			mes "Now pick which gear you would like me to enchant.";
			next;
			setarray .@Item[0],2571,2473,15031;
			set .@i, select("Paradise Mantle II.:Paradise Boots IV.:Paradise Uniform IV.")-1;
			if (countitem(.@Item[.@i]) < 1) {
				mes "[Toren]";
				mes "Bring one and I'll enchant it.";
				close;
			}
			set .@paragearcount, .@Item[.@i];
			mes "[Toren]";
			mes "Here we go!";
			close2;
			specialeffect2 EF_MAPPILLAR;
			progressbar "ffff00",4;
			set .@enc_paragear,rand(1,42);
			if (.@enc_paragear == 1) set .@addpart,4763;
			else if (.@enc_paragear == 2) set .@addpart,4765;
			else if (.@enc_paragear == 3) set .@addpart,4790;
			else if (.@enc_paragear == 4) set .@addpart,4794;
			else if (.@enc_paragear < 7) set .@addpart,4762;
			else if (.@enc_paragear < 9) set .@addpart,4764;
			else if (.@enc_paragear < 11) set .@addpart,4789;
			else if (.@enc_paragear < 13) set .@addpart,4793;
			else if (.@enc_paragear < 15) set .@addpart,4701;
			else if (.@enc_paragear < 17) set .@addpart,4711;
			else if (.@enc_paragear < 19) set .@addpart,4721;
			else if (.@enc_paragear < 21) set .@addpart,4731;
			else if (.@enc_paragear < 23) set .@addpart,4741;
			else if (.@enc_paragear < 25) set .@addpart,4751;
			else if (.@enc_paragear < 28) set .@addpart,4788;
			else if (.@enc_paragear < 31) set .@addpart,4792;
			else if (.@enc_paragear < 35) set .@addpart,4787;
			else if (.@enc_paragear < 39) set .@addpart,4791;
			else if (.@enc_paragear < 43) set .@addpart,4786;
			set .@addpart2,4701+(10*rand(6));
			delitem .@paragearcount,1;
			getitem2 .@paragearcount, 1, 1, 0, 0, 0, 0, .@addpart2, .@addpart;
			set paragearenchant,4;
			changequest 7240,7241;
			mes "[Toren]";
			mes "It is finished! Come back tomorrow if you want to enchant more.";
			close;
		}
		if ((paragearenchant == 4) && (checkquest(7241,PLAYTIME) != 2)) {
			mes "[Toren]";
			mes "Please come back tomorrow if you want to enchant more.";
			close;
		}
		if ((paragearenchant == 4) && (checkquest(7241,PLAYTIME) == 2)) {
			set paragearenchant,0;
			erasequest 7241;
			mes "[Toren]";
			mes "Another day, another piece of equipment to enchant!";
			close;
		}
	}
	end;
L_Select:
	next;
	mes "[Toren]";
	set .@menu$,"";
	for(set .@i,0; .@i<getargcount(); set .@i,.@i+3) {
		set .@menu$, .@menu$+getarg(.@i+1)+".:";
		mes getarg(.@i+1)+": "+getarg(.@i+2)+".";
		mes " ";
	}
	next;
	set .@i, select(.@menu$)-1;
	getitem getarg(.@i*3),1;
	mes "[Toren]";
	return;
}

moc_para01,112,79,3	script	Weapons Expert	851,{
	if (checkweight(1101,5) == 0) {
		mes "^3355FFWait a second!";
		mes "Right now, you are carrying";
		mes "to many things with you.";
		mes "Please come back after";
		mes "using the Kafra Service";
		mes "to store some of your items.^000000";
		close;
	}
	mes "[Weapons Expert]";
	mes "Hello adventurer, what can I do for you today?";
	next;
	switch(select("Where is my reward?","I want an enchantment!")) {
	case 1:
		if ((para_suv02 == 14) && (countitem(1197) < 1) && (countitem(1289) < 1) && (countitem(1391) < 1) && (countitem(1434) < 1) && (countitem(1583) < 1) && (countitem(1658) < 1) && (countitem(1831) < 1) && (countitem(1931) < 1) && (countitem(1986) < 1) && (countitem(13066) < 1) && (countitem(13114) < 1) && (countitem(13310) < 1) && (countitem(13434) < 1) && (countitem(16014) < 1) && (countitem(18106) < 1)) {
			mes "[Weapons Expert]";
			mes "Where is the Paradise Weapon I gave you?";
			next;
			mes "[Weapons Expert]";
			mes "...Fine, I will sell you another one for ^FF0000250,000 Zeny^000000. Don't lose it this time.";
			next;
			switch(select("Ok.","No, thanks.")) {
			case 1:
				mes "[Weapons Expert]";
				if (Zeny < 250000) {
					mes "You dont have enough zeny.";
					close;
				}
				if (Class == Job_Taekwon) {
					mes "Wait... Your Class doesn't have a weapon.";
					close;
				}
				set Zeny, Zeny - 250000;
				if (BaseClass == Job_Swordman) {
					mes "Swordman Class gets a choice of weapons, would you like to have a sword or a spear?";
					callsub L_Select,
						1197,"Slayer","Two-handed Sword, 200 Atk", //P.Slayer III
						13434,"Saber","One-handed Sword, 185 Atk", //P.Saber III
						1434,"Spear","One-handed, 165 Atk"; //P.Spear I
				}
				else if (BaseClass == Job_Merchant) {
					mes "Merchant Class gets a choice of weapons, would you like to have an axe, dagger or a sword?";
					callsub L_Select,
						1391,"Axe","Two-handed, 195 Atk", //P.Two-Handed Axe I
						13066,"Dagger","One-handed, 165 Atk, 80 Matk", //P.Dagger III
						13434,"Sword","One-handed, 185 Atk"; //P.Saber III
				}
				else if (BaseJob == Job_Assassin) {
					mes "Assassin Class gets a choice of weapons, would you like to have a katar, dagger or a sword?";
					callsub L_Select,
						1289,"Katar","Two-handed, 155 Atk", //P.Katar I
						13066,"Dagger","One-handed, 165 Atk, 80 Matk", //P.Dagger III
						13434,"Sword","One-handed, 185 Atk"; //P.Saber III
				}
				else if (BaseJob == Job_Rogue) {
					mes "Rogue Class gets a choice of weapons, would you like to have a dagger, bow or a sword?";
					callsub L_Select,
						13066,"Dagger","One-handed, 165 Atk, 80 Matk", //P.Dagger III
						18106,"Bow","Two-handed, 140 Atk", //P.Bow III
						13434,"Sword","One-handed, 185 Atk"; //P.Saber III
				}
				else if (BaseJob == Job_Thief) {
					mes "Thief Class gets a choice of weapons, would you like to have a dagger or a sword?";
					callsub L_Select,
						13066,"Dagger","One-handed, 165 Atk, 80 Matk", //P.Dagger III
						13434,"Sword","One-handed, 185 Atk"; //P.Saber III
				}
				else if (BaseJob == Job_Bard) {
					mes "Bard Class gets a choice of weapons, would you like to have a guitar, bow or a dagger?";
					callsub L_Select,
						1931,"Guitar","One-handed, 125 Atk", //P.Guitar I
						18106,"Bow","Two-handed, 140 Atk", //P.Bow III
						13066,"Dagger","One-handed, 165 Atk, 80 Matk"; //P.Dagger III
				}
				else if (BaseJob == Job_Dancer) {
					mes "Dancer Class gets a choice of weapons, would you like to have a whip, bow or a dagger?";
					callsub L_Select,
						1986,"Whip","One-handed, 125 Atk", //P.Tail I
						18106,"Bow","Two-handed, 140 Atk", //P.Bow III
						13066,"Dagger","One-handed, 165 Atk, 80 Matk"; //P.Dagger III
				}
				else if (BaseClass == Job_Archer) {
					mes "Archer Class gets a choice of weapons, would you like to have a bow or a dagger?";
					callsub L_Select,
						18106,"Bow","Two-handed, 140 Atk", //P.Bow III
						13066,"Dagger","One-handed, 165 Atk, 80 Matk"; //P.Dagger III
				}
				else if (BaseJob == Job_Priest) {
					mes "Priest Class gets a choice of weapons, would you like to have a staff, mace or a book?";
					callsub L_Select,
						1658,"Staff","One-handed, 60 Atk, 170 Matk, 4 Int", //P.Staff III
						16014,"Mace","One-handed, 172 Atk", //P.Mace III
						1583,"Book","One-handed, 135 Atk, 110 Matk"; //P.Book I
				}
				else if (BaseJob == Job_Monk) {
					mes "Monk Class gets a choice of weapons, would you like to have a knuckle, mace or a staff?";
					callsub L_Select,
						1831,"Knuckle","One-handed, 120 Atk", //P.Knuckle I
						16014,"Mace","One-handed, 172 Atk", //P.Mace III
						1658,"Staff","One-handed, 60 Atk, 170 Matk, 4 Int"; //P.Staff III
				}
				else if (BaseJob == Job_Acolyte) {
					mes "Acolyte Class gets a choice of weapons, would you like to have a staff or a mace?";
					callsub L_Select,
						1658,"Staff","One-handed, 60 Atk, 170 Matk, 4 Int", //P.Staff III
						16014,"Mace","One-handed, 172 Atk"; //P.Mace III
				}
				else if (BaseJob == Job_Sage) {
					mes "Sage Class gets a choice of weapons, would you like to have a staff, book or a dagger?";
					callsub L_Select,
						1658,"Staff","One-handed, 60 Atk, 170 Matk, 4 Int", //P.Staff III
						1583,"Book","One-handed, 135 Atk, 110 Matk", //P.Book I
						13066,"Dagger","One-handed, 165 Atk, 80 Matk"; //P.Dagger III
				}
				else if (BaseClass == Job_Mage || Class == Job_Soul_Linker) {
					mes "Mage and Soul Linker Class gets a choice of weapons, would you like to have a staff or a dagger?";
					callsub L_Select,
						1658,"Staff","One-handed, 60 Atk, 170 Matk, 4 Int", //P.Staff III
						13066,"Dagger","One-handed, 165 Atk, 80 Matk"; //P.Dagger III
				}
				else if (BaseClass == Job_Ninja) {
					mes "Ninja Class gets a choice of weapons, would you like to have a huuma suriken or a dagger?";
					callsub L_Select,
						13310,"Huuma Suriken","Two-handed, 170 Atk, 50 Matk", //P.Huuma Suriken I
						13066,"Dagger","One-handed, 165 Atk, 80 Matk"; //P.Dagger III
				}
				else if (Class == Job_Star_Gladiator) getitem 1583,1; //P.Book I
				else if (Class == Job_Gunslinger) getitem 13114,1; //P.Revolver III
				else if (BaseClass == Job_Novice) getitem 13066,1; //P.Dagger III
				mes "These weapons aren't easy to make, please take better care of this one.";
				close;
			case 2:
				mes "[Weapons Expert]";
				mes "Come back if you change your mind.";
				close;
			}
		}
		mes "[Weapons Expert]";
		mes "My reward for you is enchantments on your ^0000FFParadise Weapon^000000.";
		next;
		mes "[Weapons Expert]";
		mes "The number of enchantments I can give you depends on which level of ^0000FFAdvanced Paradise Quests^000000 you have completed.";
		close;
	case 2:
		if (para_suv02 < 14) {
			mes "[Weapons Expert]";
			mes "First you need the ^0000FFAdvanced Paradise Gears^000000.";
			close;
		}
		if ((countitem(1197) < 1) && (countitem(1289) < 1) && (countitem(1391) < 1) && (countitem(1434) < 1) && (countitem(1583) < 1) && (countitem(1658) < 1) && (countitem(1831) < 1) && (countitem(1931) < 1) && (countitem(1986) < 1) && (countitem(13066) < 1) && (countitem(13114) < 1) && (countitem(13310) < 1) && (countitem(13434) < 1) && (countitem(16014) < 1) && (countitem(18106) < 1)) {
			mes "[Weapons Expert]";
			mes "Did you sell your new Paradise Weapon? No enchantments for you.";
			close;
		}
		if (para_suv01 < 44) {
			mes "[Weapons Expert]";
			mes "You haven't completed enough quests for an enchantment yet.";
			next;
			mes "[Weapons Expert]";
			mes "Make sure to pick a weapon from Toren too.";
			close;
		}
		if (para_suv01 == 44) {
			mes "[Weapons Expert]";
			mes "It seems you have earned your first weapon enchantment.";
			next;
			mes "[Weapons Expert]";
			mes "There are only 2 to choose from, which one would you like?";
			next;
			if(select("Atk + 3%:Matk + 3%") == 1) set paraweaponenchant,4767;
			else set paraweaponenchant,4806;
			callsub L_GetWeapon;
			mes "[Weapons Expert]";
			mes "OK, gimmy a sec.";
			close2;
			specialeffect2 EF_MAPPILLAR;
			progressbar "ffff00",4;
			delitem paraweaponcount,1;
			getitem2 paraweaponcount, 1, 1, 0, 0, 0, 0, 0, paraweaponenchant;
			set para_suv01,45;
			mes "[Weapons Expert]";
			mes "All done.";
			close;
		}
		if (para_suv01 == 47) {
			mes "[Weapons Expert]";
			mes "It seems you have earned your second weapon enchantment.";
			next;
			if (paraweaponenchant < 1) {
				mes "[Weapons Expert]";
				mes "Before I do the second enchantment, you need to pick the first one.";
				next;
				mes "[Weapons Expert]";
				mes "There are only 2 to choose from, which one would you like?";
				next;
				if(select("Atk + 3%:Matk + 3%") == 1) set paraweaponenchant,4767;
				else set paraweaponenchant,4806;
				callsub L_GetWeapon;
				mes "[Weapons Expert]";
				mes "Gotcha, now for the second enchantment.";
				next;
			}
			mes "[Weapons Expert]";
			mes "This one is a little different, you are given the choice of which ^0000FFRace of monsters^000000 you would like to have increased damage with.";
			next;
			mes "[Weapons Expert]";
			mes "You could also choose to increase your ^0000FFHealing Power^000000 too, which one would you like?";
			next;
			switch(select("Animal Type","Plant Type","Insect Type","Fish Type","Dragon Type","Healing Power")) {
			case 1:
				if (paraweaponenchant == 4767) set paraweaponenchant2,4060;
				if (paraweaponenchant == 4806) set paraweaponenchant2,4472;
				break;
			case 2:
				if (paraweaponenchant == 4767) set paraweaponenchant2,4068;
				if (paraweaponenchant == 4806) set paraweaponenchant2,4470;
				break;
			case 3:
				if (paraweaponenchant == 4767) set paraweaponenchant2,4063;
				if (paraweaponenchant == 4806) set paraweaponenchant2,4476;
				break;
			case 4:
				if (paraweaponenchant == 4767) set paraweaponenchant2,4080;
				if (paraweaponenchant == 4806) set paraweaponenchant2,4469;
				break;
			case 5:
				if (paraweaponenchant == 4767) set paraweaponenchant2,4118;
				if (paraweaponenchant == 4806) set paraweaponenchant2,4471;
				break;
			case 6:
				set paraweaponenchant2,4805;
				break;
			}
			mes "[Weapons Expert]";
			mes "OK, gimmy a sec.";
			close2;
			specialeffect2 EF_MAPPILLAR;
			progressbar "ffff00",4;
			delitem paraweaponcount,1;
			getitem2 paraweaponcount, 1, 1, 0, 0, 0, 0, paraweaponenchant2, paraweaponenchant;
			set para_suv01,48;
			mes "[Weapons Expert]";
			mes "All done.";
			close;
		}
		if (para_suv01 == 50 || para_suv01 == 53) {
			mes "[Weapons Expert]";
			mes "It seems you have earned your third weapon enchantment.";
			next;
			if (paraweaponenchant < 1) {
				mes "[Weapons Expert]";
				mes "Before I do the other enchantments, you need to pick the first one.";
				next;
				mes "[Weapons Expert]";
				mes "There are only 2 to choose from, which one would you like?";
				next;
				if(select("Atk + 3%:Matk + 3%") == 1) set paraweaponenchant,4767;
				else set paraweaponenchant,4806;
				callsub L_GetWeapon;
				mes "[Weapons Expert]";
				mes "Gotcha, on to the next one.";
				next;
			}
			if (paraweaponenchant2 < 1) {
				mes "[Weapons Expert]";
				mes "Before I do the third enchantment, you need to pick the second one.";
				next;
				mes "[Weapons Expert]";
				mes "This one is a little different, you are given the choice of which ^0000FFRace of monsters^000000 you would like to have increased damage with.";
				next;
				mes "[Weapons Expert]";
				mes "You could also choose to increase your ^0000FFHealing Power^000000 too, which one would you like?";
				next;
				switch(select("Animal Type","Plant Type","Insect Type","Fish Type","Dragon Type","Healing Power")) {
				case 1:
					if (paraweaponenchant == 4767) set paraweaponenchant2,4060;
					if (paraweaponenchant == 4806) set paraweaponenchant2,4472;
					break;
				case 2:
					if (paraweaponenchant == 4767) set paraweaponenchant2,4068;
					if (paraweaponenchant == 4806) set paraweaponenchant2,4470;
					break;
				case 3:
					if (paraweaponenchant == 4767) set paraweaponenchant2,4063;
					if (paraweaponenchant == 4806) set paraweaponenchant2,4476;
					break;
				case 4:
					if (paraweaponenchant == 4767) set paraweaponenchant2,4080;
					if (paraweaponenchant == 4806) set paraweaponenchant2,4469;
					break;
				case 5:
					if (paraweaponenchant == 4767) set paraweaponenchant2,4118;
					if (paraweaponenchant == 4806) set paraweaponenchant2,4471;
					break;
				case 6:
					set paraweaponenchant2,4805;
					break;
				}
				mes "[Weapons Expert]";
				mes "Gotcha, now for the third one.";
				next;
			}
			mes "[Weapons Expert]";
			mes "The third enchantment is the same as the second one, you are given the choice of which ^0000FFRace of monsters^000000 you would like to have increased damage with.";
			next;
			mes "[Weapons Expert]";
			mes "You could also choose to increase your ^0000FFHealing Power^000000 too, which one would you like?";
			next;
			switch(select("Animal Type","Plant Type","Insect Type","Fish Type","Dragon Type","Healing Power")) {
			case 1:
				if (paraweaponenchant == 4767) set paraweaponenchant3,4060;
				if (paraweaponenchant == 4806) set paraweaponenchant3,4472;
				break;
			case 2:
				if (paraweaponenchant == 4767) set paraweaponenchant3,4068;
				if (paraweaponenchant == 4806) set paraweaponenchant3,4470;
				break;
			case 3:
				if (paraweaponenchant == 4767) set paraweaponenchant3,4063;
				if (paraweaponenchant == 4806) set paraweaponenchant3,4476;
				break;
			case 4:
				if (paraweaponenchant == 4767) set paraweaponenchant3,4080;
				if (paraweaponenchant == 4806) set paraweaponenchant3,4469;
				break;
			case 5:
				if (paraweaponenchant == 4767) set paraweaponenchant3,4118;
				if (paraweaponenchant == 4806) set paraweaponenchant3,4471;
				break;
			case 6:
				set paraweaponenchant3,4805;
				break;
			}
			mes "[Weapons Expert]";
			mes "OK, gimmy a sec.";
			close2;
			specialeffect2 EF_MAPPILLAR;
			progressbar "ffff00",4;
			delitem paraweaponcount,1;
			getitem2 paraweaponcount, 1, 1, 0, 0, 0, paraweaponenchant3, paraweaponenchant2, paraweaponenchant;
			set para_suv01,54;
			mes "[Weapons Expert]";
			mes "All done.";
			close;
		}
		if (para_suv01 > 53) {
			mes "[Weapons Expert]";
			mes "That is the maximum number of enchanments I can do, enjoy them.";
			close;
		}
		mes "[Weapons Expert]";
		mes "I've already enchanted your weapon, you need to complete more quests for the next enchantment.";
		close;
	}
	end;
L_Select:
	next;
	mes "[Weapons Expert]";
	set .@menu$,"";
	for(set .@i,0; .@i<getargcount(); set .@i,.@i+3) {
		set .@menu$, .@menu$+getarg(.@i+1)+".:";
		mes getarg(.@i+1)+": "+getarg(.@i+2)+".";
		mes " ";
	}
	next;
	set .@i, select(.@menu$)-1;
	getitem getarg(.@i*3),1;
	mes "[Weapons Expert]";
	return;
L_GetWeapon:
	if (countitem(1197)) set paraweaponcount,1197;
	else if (countitem(1289)) set paraweaponcount,1289;
	else if (countitem(1391)) set paraweaponcount,1391;
	else if (countitem(1434)) set paraweaponcount,1434;
	else if (countitem(1583)) set paraweaponcount,1583;
	else if (countitem(1658)) set paraweaponcount,1658;
	else if (countitem(1831)) set paraweaponcount,1831;
	else if (countitem(1931)) set paraweaponcount,1931;
	else if (countitem(1986)) set paraweaponcount,1986;
	else if (countitem(13066)) set paraweaponcount,13066;
	else if (countitem(13114)) set paraweaponcount,13114;
	else if (countitem(13310)) set paraweaponcount,13310;
	else if (countitem(13434)) set paraweaponcount,13434;
	else if (countitem(16014)) set paraweaponcount,16014;
	else if (countitem(18106)) set paraweaponcount,18106;
	return;
}

sec_in02,25,33,4	script	Assistant#para_suvquest	422,{
	callfunc "F_GM_NPC";
	mes "Password";
	next;
	if (callfunc("F_GM_NPC",1854,0) == 1) {
		mes "Please select the variable you want to modify.";
		next;
		set .@var, select("para_suv01:para_suv02");
		mes "Enter the modified value";
		next;
		input .@input,0,9999;
		mes "Value of para_suv0"+.@var+" has been changed to "+.@input+".";
		setd "para_suv0"+.@var,.@input;
		close;
	} else {
		mes "......meow wee.";
		close;
	}
}
