//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
		mes "What? It can't be.";
		mes "I've heard you get paid more than I do, but I wouldn't say it's a lot.";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "Already, they are taking care of various conveniences... I don't think they discriminate that much. Besides, the overall resource is lacking.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "(...I brought the ledger. Shall I show the evidence to Juncea?)";
		delitem .@item, .@amount;
		erasequest 16650;
		setquest 16651;
		ep19_main = 41;
		close3;
	}
	if (ep19_main == 41) {	// step 50
		// if (countitem(1000845) < 1) {
			// unknown text
		// }
		mes "[" + strcharinfo(0) + "]";
		mes "(...I brought the ledger. Shall I show the evidence to Juncea?)";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "I can't. It's not really possible. You said you don't have the resources. But that's a lie and you said you gave it all to Bagot?";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "(How to show this? If you act like you know too well, you'll get suspicious.)";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Hey, isn't this~ Juncea or human? It's nice to see the same text as written over there, so I brought it.";
		next;
		cutin "ep19_juncea02.png",2;
		mes "[Juncea]";
		mes "Where did you get this from?";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "I'm a young priest, so I don't say anything when I go in. I brought it while playing.";
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "Anyway the books of accounts... but you can really tell by looking at this.";
		if (countitem(1000845) > 0)
			delitem 1000845,1;	// Ep19_Ledger
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "........................";
		mes "........................";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "...nonsense. Have you ever cheated on me?";
		mes "Did there really exist so many experimental materials? And they all went to Bagot?";
		next;
		mes "[Juncea]";
		mes "How! How can it be!";
		next;
		mes "[Juncea]";
		mes "I came first!!";
		mes "I did more!!";
		next;
		mes "[Juncea]";
		mes "I told you all about this body's magical powers!";
		mes "I am more urgent!!!!!";
		next;
		mes "[Juncea]";
		mes "It wasn't enough to give me less support, so I even hid what I had.";
		mes "How can you really do this?";
		erasequest 16651;
		setquest 16652;
		ep19_main = 42;
		close3;
	}
	if (ep19_main == 42) {	// still step 50
		cloakoffnpcself( "Bagot#ep19re1" );
		cutin "ep18_bagot_01.png",2;
		mes "[Bagot]";
		mes "Hey, what is it? It's noisy. Why are you making such a loud noise, Juncea?";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "Bagot, you...!";
		next;
		cutin "ep18_bagot_03.png",2;
		mes "[Bagot]";
		mes "Why would you? Do you have something to say to Bagot?";
		mes "Hey, are you...?";
		next;
		cutin "ep18_bagot_02.png",2;
		mes "[Bagot]";
		mes "What was your name? So... You were born with the superintendent, wasn't it?";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "I'm Seneki Organd.";
		next;
		cutin "ep18_bagot_01.png",2;
		mes "[Bagot]";
		mes "Ah, I remember Bagot. Come to think of it, Sveggand was with Bagot a little while ago.";
		next;
		cutin "ep18_bagot_03.png",2;
		mes "[Bagot]";
		mes "I went there after telling a lot of interesting stories. It was so much fun. I really don't feel like a young ragan these days. Ahaha!";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "Is that important now? I have something to tell you. It's important, Bagot.";
		next;
		cutin "ep18_bagot_03.png",2;
		mes "[Bagot]";
		mes "I came here because Bagot also wanted to talk to Juncea? It went well.";
		mes "Then the grown-ups will tell you important things, so will the children go out?";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "...Yes. Senechiorgand. You are out.";
		mes "Because it's not a good story for a child to hear.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "(You'd better do what you're told. If you insist on doing it, you'll only get suspicious.)";
		mes "Okay";
		next;
		cutin "ep18_bagot_03.png",2;
		mes "[Bagot]";
		mes "Bagot would like us to change our seats.";
		mes "Would you like to go over there, Juncea?";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "(By the way, it's a bit unusual for Bagot to see me. Let's go back to the Ice Castle and find <NAVI>[Lazy]<INFO>icas_in,245,197,0,101,0</INFO></NAVI> and talk about it.) ";
		cloakonnpcself( "Bagot#ep19re1" );
		cloakonnpcself();
		erasequest 16652;
		setquest 16653;
		ep19_main = 43;
		close3;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(16646) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(16648) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(16649) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(16650) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(16651) == 1" );
	questinfo( QTYPE_QUEST, QMARK_YELLOW, "isbegin_quest(16652) == 1" );	// !
	end;
}
jor_nest,34,139,3	duplicate(dummy_cloaked_npc)	Bagot#ep19re1	4_EP18_BAGOT


// Main Quest: Step 46
icas_in,255,200,0	script	#hw_ep19re5	HIDDEN_WARP_NPC,2,2,{
	end;
OnTouch:
	if (ep19_main == 37 || ep19_main == 38) {
		cloakoffnpcself( "Long #ep19re2" );
		cloakoffnpcself( "Comfort#ep19re1" );
		end;
	}
	if (ep19_main == 43 || ep19_main == 44) {	// Step 51, 52
		cloakoffnpcself( "Lazy#ep19re2" );
		cloakoffnpcself( "Miriam#ep19re1" );
		end;
	}
	end;
}

icas_in,245,197,7	script(CLOAKED)	Long #ep19re2	4_EP19_IWIN,{
	if (ep19_main == 37) {
		if (checkweight(1000846,1) == 0) {
			mes "You cannot proceed with the conversation due to the large number of items you have.";
			mes "Please clean up your items and try again.";
			close;
		}
		cutin "ep19_iwin01.png",2;
		mes "[Jerolong]";
		mes "Oooh, crunchy! Oh, it's cold. But it's so delicious.";
		next;
		mes "[Jerolong]";
		mes "Uh, what are you eating? Ice candy. It's delicious. Would you like one too?";
		next;
		cutin "",255;
		if (select( "Ask for one", "Please decline" ) == 2) {
			// unknown text
			cutin "ep19_iwin01.png",2;
			mes "[Jerolong]";
			mes "Heh, I don't have hair, so I can't even hide my face.";
			mes "It's not an expression of disinterest. What's going on?";
			close3;
		}
		// unknown text (custom text)
		cutin "ep19_iwin01.png",2;
		mes "[Jerolong]";
		mes "For free? But I'm Awin, so I'll give you a special one.";
		next;
		mes "[Jerolong]";
		mes "Eat it sparingly. It's delicious!";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "(If you say you stole it from Iwin who was walking around, you can turn it around... <NAVI>[Juncea]<INFO>jor_nest,31,140,0,101,0</INFO></NAVI>)";
		getitem 1000846,1;	// Ep19_Ice_Cookie
		erasequest 16647;
		setquest 16648;
		ep19_main = 38;
		close;
	}
	if (ep19_main == 38) {
		if (countitem(1000846) < 1) {	// unknown text
			getitem 1000846,1;	// Ep19_Ice_Cookie
		}
		cutin "ep19_iwin01.png",2;
		mes "[Jerolong]";
		mes "You already have one? Ask for more? No.";
		mes "If you eat too much, your throat will freeze.";
		close3;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(16647) == 1" );
	end;
}

icas_in,248,197,3	script(CLOAKED)	Comfort#ep19re1	4_EP19_IWIN,{
	if (ep19_main == 37) {
		if (checkweight(1000846,1) == 0) {
			mes "You cannot proceed with the conversation due to the large number of items you have.";
			mes "Please clean up your items and try again.";
			close;
		}
		cutin "ep19_iwin01.png",2;
		mes "[Comfort]";
		mes "Crunchy, stinky...";
		mes "Why are you looking at me like that? Are you interested in Iwin's Treasure Ice Snacks?";
		next;
		cutin "",255;
		if (select( "Ask for one", "Tell me you're not interested." ) == 2) {
			cutin "ep19_iwin01.png",2;
			mes "[Comfort]";
			mes "Heh, I don't have hair, so I can't even hide my face.";
			mes "It's not an expression of disinterest. What's going on?";
			close3;
		}
		cutin "ep19_iwin01.png",2;
		mes "[Comfort]";
		mes "For free? But I'm Awin, so I'll give you a special one.";
		next;
		mes "[Comfort]";
		mes "Eat it sparingly. It's delicious!";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "(If you say you stole it from Iwin who was walking around, you can turn it around... <NAVI>[Juncea]<INFO>jor_nest,31,140,0,101,0</INFO></NAVI>)";
		getitem 1000846,1;	// Ep19_Ice_Cookie
		erasequest 16647;
		setquest 16648;
		ep19_main = 38;
		close;
	}
	if (ep19_main == 38) {
		if (countitem(1000846) < 1) {	// unknown text
			getitem 1000846,1;	// Ep19_Ice_Cookie
		}
		cutin "ep19_iwin01.png",2;
		mes "[Comfort]";
		mes "You already have one? Ask for more? No.";
		next;
		mes "[Comfort]";
		mes "If you eat too much at once, it will freeze.";
		mes "It's really delicious, but it's really cold. Eat sparingly.";
		close3;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST, QMARK_YELLOW, "isbegin_quest(16647) == 1" );
	end;
}


// Main Quest: Step 47
// jor_nest,31,140,5	script	Juncea#ep19re1	4_EP19_JUNCEA,{

// Main Quest: Step 48
// jor_nest,31,140,5	script	Juncea#ep19re1	4_EP19_JUNCEA,{

// Main Quest: Step 49
// jor_nest,31,140,5	script	Juncea#ep19re1	4_EP19_JUNCEA,{

// Main Quest: Step 50
// jor_nest,31,140,5	script	Juncea#ep19re1	4_EP19_JUNCEA,{

// Main Quest: Step 51
icas_in,245,197,7	script(CLOAKED)	Lazy#ep19re2	4_EP19_LAZY,{
	if (ep19_main == 43) {	// Step 51
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "Hey, how are you doing. How are you doing?";
		mes "This place was resting for a while. Let's have a look and see.";
		next;
		mes "[Lazy]";
		mes "I've done some work with Bagot. There are a lot of dubious tales about Juncea.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "I think I've become closer with Juncea.";
		mes "I also informed Juncea that Bagot was treated much better.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Juncea didn't seem to know that Bagot was receiving much more supplies than he did.";
		next;
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "Yeah? Then you deserve to be more vindictive.";
		mes "Now it's time to convince Juncea well...";
		next;
		cutin "ep18_miriam_01.png",2;
		mes "[Miriam]";
		mes "Is it going well, both of you?";
		mes "I heard about Lazy-san... how about adventurer?";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "Well, but I also feel like I need to get things done a little faster.";
		mes "Because Juncea came to see you.";
		next;
		cutin "ep19_leizi03.png",2;
		mes "[Lazy]";
		mes "What! Really? So you let them talk, adventurers?";
		mes "No way!";
		next;
		cutin "ep18_miriam_01.png",2;
		mes "[Miriam]";
		mes "But there was no way to stop it, right?";
		mes "You're pretending to be a young Rgan, so it must have been a little difficult to get out of there.";
		next;
		cutin "ep19_leizi01.png",2;
		mes "Lazy";
		mes "But <NAVI>[Miriam]<INFO>icas_in,249,199,0,101,0</INFO></NAVI>, then shouldn't you have overheard what he was saying?";
		erasequest 16653;
		setquest 16654;
		ep19_main = 44;
		close3;
	}
	if (ep19_main == 44) {	// Step 52
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "Oh, it's Saksin.";
		mes "I'm busy, I'm busy.";
		close3;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(16653) == 1" );
	end;
}


// Main Quest: Step 52
icas_in,249,199,3	script(CLOAKED)	Miriam#ep19re1	4_EP18_MIRIAM,{
	if (ep19_main == 43) {
		cutin "ep18_miriam_01.png",2;
		mes "[Miriam]";
		mes "How are you doing?";
		mes "I believe. Please take care of me.";
		close3;
	}
	if (ep19_main == 44) {	// Step 52
		cutin "ep18_miriam_01.png",2;
		mes "[Miriam]";
		mes "Although an adventurer is an advanced ragan, he's just born. If he tries to get involved too deeply, it'll look weird.";
		next;
		cutin "ep19_leizi03.png",2;
		mes "[Lazy]";
		mes "But, oh my! It's frustrating because I don't know what to talk about.";
		mes "Adventurer, I guess I'll have to move on a little faster.";
		next;
		mes "[Lazy]";
		mes "If the two of us talk, we might find out what we've been working on under the water.";
		mes "If Bagot moved, it means that Bagot may have noticed.";
		next;
		cutin "ep19_leizi02.png",2;
		mes "[Lazy]";
		mes "Let's persuade Juncea first.";
		mes "If you can't persuade me, even in a coercive way... you know what I'm talking about?";
		next;
		cutin "ep18_miriam_01.png",2;
		mes "[Miriam]";
		mes "You have to bring it somehow.";
		mes "If you use the Rgan transformation scroll, you will be less noticeable whether you use persuasion or coercion.";
		next;
		cutin "ep19_leizi02.png",2;
		mes "[Lazy]";
		mes "One o'clock is urgent.";
		mes "Go back to <NAVI>[Juncea]<INFO>jor_nest,19,190,0,101,0</INFO></NAVI> immediately.";
		next;
		mes "[Lazy]";
		mes "Now that we've all rested, it's time to finish our work.";
		mes "Oh, my back hurts when I transform into a Rgan.";
		erasequest 16654;
		setquest 16655;
		ep19_main = 45;
		close2;
		cutin "",255;
		cloakonnpcself( "Lazy#ep19re2" );
		cloakonnpcself();
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST, QMARK_NONE, "isbegin_quest(16654) == 1" );
	end;
}


// Main Quest: Step 53, 55
jor_nest,19,190,3	script(CLOAKED)	Unseen Box#ep19re1	4_WOODBOX,{
	if (ep19_main == 45) {	// Step 53
		mes "[" + strcharinfo(0) + "]";
		mes "(No one there? Where did Juncea go?)";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(It's a box I haven't seen. There's something pouring around. It looks like a drink... It looks a little suspicious. <NAVI>[Courage]<INFO>jor_nest,20,194,0,101,0</INFO></NAVI> Is there not? Let's look around.)";
		erasequest 16655;
		setquest 16656;
		ep19_main = 46;
		close2;
		cloakoffnpcself( "empty test tube#ep19re1" );
		end;
	}
	if (ep19_main == 46) {	// Step 54
		mes "[" + strcharinfo(0) + "]";
		mes "(The suspicious liquid is still alive. Shall we move it around a bit?)";
		next;
		if (select( "You don't have to.", "Let's move it." ) == 2) {
			mes "[" + strcharinfo(0) + "]";
			mes "(I want to go with some suspicious liquid, but I don't have the courage to move it. Let's look around.)";
			close;
		}
		mes "[" + strcharinfo(0) + "]";
		mes "(No more needed)";
		close;
	}
	if (ep19_main == 47) {	// Step 55
		if (checkweight(1000605,1) == 0) {
			mes "- Wait a minute !! -";
			mes "- Currently you're carrying -";
			mes "- too many items with you. -";
			mes "- Please try again -";
			mes "- after you loose some weight. -";
			close;
		}
		mes "[" + strcharinfo(0) + "]";
		mes "(The suspicious liquid was transferred to the test tube.)";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(Now I have to sneak out..., ah, I feel like I'm popular outside. Let's pretend we don't know anything.)";
		delitem 1000604,1;	// Ep19_Juncea_Tube
		getitem 1000605,1;	// Ep19_Red_Tube
		erasequest 16657;
		setquest 16658;
		ep19_main = 48;
		close2;
		cloakoffnpcself( "Rgan#ep19re1" );
		npctalk "Rgan: I have something to tell you, so come and see.", "Rgan#ep19re1", bc_self;
		end;
	}
	mes "[" + strcharinfo(0) + "]";
	mes "(Suspicious liquid still alive.)";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(16655) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(16657) == 1" );	// Step 55
	end;
}

// Main Quest: Step 54
jor_nest,20,194,3	script(CLOAKED)	empty test tube#ep19re1	4_POINT_BLUE,{
	if (ep19_main == 46) {	// Step 54
		if (checkweight(1000604,1) == 0) {
			mes "- Wait a minute !! -";
			mes "- Currently you're carrying -";
			mes "- too many items with you. -";
			mes "- Please try again -";
			mes "- after you loose some weight. -";
			close;
		}
		mes "[" + strcharinfo(0) + "]";
		mes "(There is an empty, clean test tube. Would you like to take one?)";
		next;
		if (select( "take", "do not take" ) == 2) {
			mes "[" + strcharinfo(0) + "]";
			mes "(I don't need it now)";
			close;
		}
		mes "[" + strcharinfo(0) + "]";
		mes "(I took a clean test tube)";
		getitem 1000604,1;	// Ep19_Juncea_Tube
		erasequest 16656;
		setquest 16657;
		ep19_main = 47;
		close;
	}
	mes "[" + strcharinfo(0) + "]";
	mes "(There are several empty test tubes.)";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(16656) == 1" );
	end;
}

// Main Quest: Step 55
// jor_nest,19,190,3	script	unseen box#ep19re1	4_WOODBOX,{

// Main Quest: Step 56
jor_nest,24,185,1	script(CLOAKED)	Rgan#ep19re1	4_EP19_RGAN_SR2,{
	if (ep19_main == 48) {	// Step 56
		mes "[" + strcharinfo(0) + "]";
		mes "...Me, did you call me?";
		next;
		mes "[Rgan]";
		mes "Yeah. Seeing a face I've never seen before, are you a Senecchiogand? They said you'd still be here.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Who is it? Who says that?";
		next;
		mes "[Rgan]";
		mes "Human scientist. A human named Juncea. Now in Bagot's lab.";
		mes "I'm waiting for you, so come over there?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(Juncea says I will come herehow did you know Something is strange.)";
		next;
		mes "[Rgan]";
		mes "As a bishop, it's embarrassing to have me do chores, but I told you to listen to people as much as possible, so it's not too late to do it.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(...There's nothing good about being noticed right now, so let's do what we're told.)";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Okay. <NAVI>[Bagot Human Lab]<INFO>jor_nest,66,260,0,101,0</INFO></NAVI>? I'll go right away.";
		erasequest 16658;
		setquest 16659;
		ep19_main = 49;
		close2;
		cloakonnpcself();
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(16658) == 1" );
	end;
}

// Main Quest: Step 57
// jor_nest,66,260,3	script	#warp_ep19re1	HIDDEN_NPC,4,4,{
